State,County,O3-AQI,CO-AQI,NO2-AQI,SO2-AQI,total
Virginia,Madison,321674.0,0.0,0.0,14215.0,335889.0
Oklahoma,Cleveland,296194.0,9982.0,29278.0,0.0,335454.0
North Dakota,Cass,228694.0,6049.0,92142.0,5019.0,331904.0
Virginia,Giles,303253.5,0.0,0.0,27303.0,330556.5
California,Amador,320050.0,10128.0,0.0,0.0,330178.0
New York,Albany,250250.0,30259.0,0.0,49603.0,330112.0
Virginia,Loudoun,203848.0,0.0,126100.0,0.0,329948.0
New Jersey,Cumberland,278189.0,0.0,14307.0,37338.0,329834.0
Missouri,Jackson,501.0,29368.5,159123.5,138480.0,327473.0
Georgia,Muscogee,313665.0,0.0,0.0,13007.0,326672.0
Virginia,Hampton City,192319.0,28382.0,29987.0,75462.0,326150.0
West Virginia,Monongalia,192506.0,0.0,0.0,129474.50000000001,321980.5
North Carolina,New Hanover,180427.0,12067.0,0.0,129439.0,321933.0
Texas,Harrison,259103.0,0.0,51005.0,9260.0,319368.0
Washington,Skagit,242322.0,0.0,64654.0,12278.0,319254.0
Massachusetts,Middlesex,281423.0,25182.0,8037.0,3874.0,318516.0
South Dakota,Minnehaha,224735.0,7155.0,74706.0,11508.0,318104.0
Maryland,Dorchester,312398.0,3537.0,0.0,1918.0,317853.0
Oklahoma,Comanche,303652.5,13972.0,0.0,0.0,317624.5
Wyoming,Sweetwater,228143.41666666674,2078.0,58804.83333333334,28311.999999999985,317338.2500000001
New Jersey,Gloucester,263204.0,0.0,0.0,52778.0,315982.0
New York,Onondaga,249196.0,34033.0,0.0,32200.0,315429.0
Louisiana,Bossier,286895.0,0.0,0.0,27750.0,314645.0
Pennsylvania,Warren,0.0,0.0,0.0,313860.0,313860.0
Colorado,Rio Blanco,293281.0,0.0,19817.0,0.0,313098.0
Kentucky,Edmonson,299841.0,6030.0,0.0,7174.0,313045.0
Pennsylvania,Indiana,188086.0,0.0,17972.0,106748.0,312806.0
Utah,Duchesne,266895.1666666666,204.0,44840.5,31.0,311970.6666666666
Virginia,Henrico,228930.0,11163.0,64743.0,5292.0,310128.0
Texas,Parker,303838.0,0.0,5184.0,0.0,309022.0
North Carolina,Avery,308363.5,0.0,0.0,0.0,308363.5
Kentucky,Livingston,249739.0,0.0,0.0,58095.0,307834.0
Indiana,Morgan,194330.0,0.0,0.0,112638.0,306968.0
Pennsylvania,Greene,239161.0,3873.0,0.0,62951.0,305985.0
Georgia,Bibb,279931.0,0.0,0.0,25759.0,305690.0
Connecticut,Litchfield,252039.0,11100.0,31159.0,11389.0,305687.0
Texas,Johnson,305503.0,0.0,0.0,0.0,305503.0
Oregon,Multnomah,136287.5,63568.499999999985,93571.5,10619.0,304046.5
Georgia,Rockdale,245374.0,0.0,58600.0,0.0,303974.0
New Jersey,Atlantic,277292.5,0.0,0.0,26348.0,303640.5
Pennsylvania,Lycoming,259201.0,0.0,0.0,43386.0,302587.0
Alabama,DeKalb,302163.0,0.0,0.0,0.0,302163.0
Georgia,Pike,300477.0,0.0,0.0,0.0,300477.0
Louisiana,Orleans,159678.0,34692.0,105933.0,0.0,300303.0
Texas,Hunt,236287.0,0.0,63479.0,0.0,299766.0
New Mexico,Lea,221943.0,0.0,76832.0,0.0,298775.0
Kentucky,Washington,298623.75,0.0,0.0,0.0,298623.75
Texas,Brewster,296622.0,0.0,0.0,240.0,296862.0
Illinois,Randolph,251398.0,0.0,0.0,45402.0,296800.0
Florida,Alachua,296587.0,0.0,0.0,0.0,296587.0
Georgia,Chatham,181287.0,0.0,0.0,115213.5,296500.5
Texas,Cameron,268648.0,26819.0,0.0,111.0,295578.0
Arizona,Navajo,295147.0,0.0,0.0,0.0,295147.0
Michigan,St. Clair,167045.0,0.0,0.0,128019.33333333343,295064.33333333343
Louisiana,Caddo,294779.0,0.0,0.0,0.0,294779.0
Ohio,Mahoning,189170.0,0.0,0.0,105598.0,294768.0
Kansas,Trego,280753.0,0.0,3959.0,7241.0,291953.0
Kentucky,Trigg,287207.3333333334,0.0,1702.0,2705.0,291614.3333333334
Mississippi,Hinds,227828.0,25379.0,20219.0,18123.0,291549.0
Arkansas,Newton,291307.0,0.0,0.0,0.0,291307.0
Virginia,Prince William,197363.0,0.0,93921.0,0.0,291284.0
New Jersey,Hunterdon,290978.0,0.0,0.0,0.0,290978.0
South Carolina,Oconee,273100.0,0.0,0.0,17613.0,290713.0
Kentucky,Greenup,208027.0,0.0,0.0,81150.0,289177.0
Oklahoma,Canadian,267021.0,0.0,20755.0,0.0,287776.0
Texas,Hood,287748.0,0.0,0.0,0.0,287748.0
Illinois,Macoupin,248510.0,0.0,2952.0,35721.0,287183.0
Ohio,Fayette,285993.5,0.0,0.0,0.0,285993.5
Louisiana,Lafayette,285411.0,0.0,0.0,0.0,285411.0
Mississippi,Harrison,265842.0,0.0,0.0,19463.0,285305.0
Arkansas,Washington,285223.0,0.0,0.0,0.0,285223.0
Kentucky,Morgan,285216.0,0.0,0.0,0.0,285216.0
Oklahoma,Cherokee,223343.0,2514.0,48104.0,11179.0,285140.0
Texas,Rockwall,285094.0,0.0,0.0,0.0,285094.0
Pennsylvania,Chester,284915.0,0.0,0.0,0.0,284915.0
Wisconsin,Dodge,270898.0,7912.0,0.0,6027.0,284837.0
Country Of Mexico,CHIHUAHUA STATE,198915.1666666663,85115.0,0.0,0.0,284030.1666666663
South Carolina,Aiken,260158.0,0.0,23690.0,0.0,283848.0
West Virginia,Cabell,204291.0,0.0,0.0,79474.0,283765.0
Ohio,Clermont,223760.0,0.0,0.0,59851.0,283611.0
Maine,Hancock,270412.4999999999,10092.0,1144.0,1854.0,283502.4999999999
Ohio,Ashtabula,214658.0,0.0,0.0,68723.0,283381.0
Louisiana,Lafourche,283258.0,0.0,0.0,0.0,283258.0
North Carolina,Montgomery,283219.0,0.0,0.0,0.0,283219.0
Florida,Santa Rosa,282917.0,0.0,0.0,0.0,282917.0
Oklahoma,McClain,282387.0,0.0,0.0,0.0,282387.0
North Dakota,Burke,196505.0,0.0,33494.5,52167.0,282166.5
Louisiana,Pointe Coupee,281425.0,0.0,61.0,0.0,281486.0
Indiana,Knox,280896.0,0.0,0.0,0.0,280896.0
New York,Essex,270548.74999999994,0.0,0.0,9679.0,280227.74999999994
Louisiana,St. John the Baptist,279639.0,0.0,0.0,0.0,279639.0
Tennessee,Claiborne,278751.5,0.0,0.0,0.0,278751.5
Kentucky,Warren,214092.0,0.0,52731.0,10962.0,277785.0
Florida,Bay,277768.0,0.0,0.0,0.0,277768.0
Maryland,Garrett,230894.0,7088.0,6789.0,32991.0,277762.0
Indiana,Wabash,277229.0,0.0,0.0,0.0,277229.0
Tennessee,DeKalb,276612.5,0.0,0.0,0.0,276612.5
Virginia,Richmond City,0.0,35431.5,176535.0,64244.0,276210.5
New York,Niagara,211072.0,19417.0,0.0,45072.0,275561.0
New York,Putnam,245320.0,0.0,0.0,29752.0,275072.0
Ohio,Noble,274850.0,0.0,0.0,0.0,274850.0
New York,Hamilton,264457.0,0.0,0.0,9709.0,274166.0
Nebraska,Douglas,189125.50000000017,48920.5,0.0,35911.8333333337,273957.8333333339
Kentucky,Bell,272281.0,1520.0,0.0,0.0,273801.0
Pennsylvania,Elk,273765.5,0.0,0.0,0.0,273765.5
Oklahoma,Adair,254936.0,6173.0,7929.0,4719.0,273757.0
California,Glenn,273306.0,0.0,0.0,0.0,273306.0
West Virginia,Ohio,205880.0,14175.0,0.0,52606.0,272661.0
Florida,Seminole,272057.0,0.0,0.0,0.0,272057.0
Oklahoma,Ottawa,239591.0,1218.0,25733.0,5447.0,271989.0
North Dakota,McKenzie,237531.0,0.0,17246.0,17153.500000000087,271930.5000000001
Louisiana,Ouachita,255681.0,0.0,0.0,15811.0,271492.0
Tennessee,Anderson,228111.0,0.0,0.0,42794.0,270905.0
Wyoming,Carbon,201968.0,0.0,42034.5,26334.49999999985,270336.9999999998
Illinois,Adams,234278.0,0.0,0.0,35841.0,270119.0
New York,Tompkins,267337.0,0.0,0.0,1493.0,268830.0
Florida,Holmes,268776.0,0.0,0.0,0.0,268776.0
Kentucky,Bullitt,210375.0,0.0,58202.0,0.0,268577.0
Michigan,Ingham,209313.0,0.0,50249.0,8955.0,268517.0
West Virginia,Tucker,267668.5,0.0,0.0,0.0,267668.5
Wyoming,Natrona,190054.0,0.0,60767.0,16471.0,267292.0
Ohio,Montgomery,208938.0,39407.0,0.0,18730.0,267075.0
North Dakota,Dunn,227679.0,0.0,26583.0,12770.0,267032.0
Connecticut,Windham,265920.0,0.0,0.0,0.0,265920.0
Alabama,Madison,262150.5,3375.0,0.0,0.0,265525.5
Montana,Flathead,225293.0,40086.0,0.0,0.0,265379.0
Wisconsin,Oneida,91880.0,0.0,0.0,172443.0,264323.0
Idaho,Butte,262652.0,0.0,0.0,0.0,262652.0
Vermont,Rutland,39604.0,38687.0,123634.0,60594.0,262519.0
Oklahoma,Dewey,262439.0,0.0,0.0,0.0,262439.0
Georgia,Paulding,208932.0,15102.0,38384.0,0.0,262418.0
Florida,Osceola,261695.0,0.0,0.0,0.0,261695.0
Pennsylvania,Somerset,261535.5,0.0,0.0,0.0,261535.5
Kentucky,Hancock,218768.0,0.0,0.0,42489.0,261257.0
Texas,Nueces,238632.33333333334,0.0,0.0,22534.833333332535,261167.16666666587
Florida,Marion,261007.0,0.0,0.0,0.0,261007.0
Arizona,Yuma,238399.0,2900.0,18249.0,1350.0,260898.0
Florida,St. Lucie,224795.0,0.0,36091.0,0.0,260886.0
Florida,Lake,260680.0,0.0,0.0,0.0,260680.0
Mississippi,Yalobusha,260327.0,0.0,0.0,0.0,260327.0
Nevada,Carson City,228016.0,32149.0,0.0,0.0,260165.0
Virginia,Prince Edward,259814.0,0.0,0.0,0.0,259814.0
California,Colusa,259798.0,0.0,0.0,0.0,259798.0
Oregon,Lane,209527.0,50237.0,0.0,0.0,259764.0
Michigan,Tuscola,259721.5,0.0,0.0,0.0,259721.5
New York,Westchester,259283.0,0.0,0.0,0.0,259283.0
South Carolina,York,257913.49999999994,0.0,0.0,804.0,258717.49999999994
Wyoming,Fremont,230096.74999999983,1028.0,9377.166666666666,17790.0,258291.91666666648
Florida,Leon,258285.83333333334,0.0,0.0,0.0,258285.83333333334
Louisiana,St. James,256571.0,0.0,87.0,1174.0,257832.0
Florida,Baker,257770.0,0.0,0.0,0.0,257770.0
Virginia,Rockingham,114560.0,0.0,118331.0,24202.5,257093.5
New York,Dutchess,252997.0,0.0,0.0,3057.0,256054.0
Wisconsin,Brown,161140.0,0.0,0.0,94831.0,255971.0
Illinois,McLean,255138.0,0.0,0.0,0.0,255138.0
Illinois,Jo Daviess,254890.5,0.0,0.0,0.0,254890.5
Kansas,Linn,208743.0,7478.0,26074.0,11691.0,253986.0
California,Humboldt,193084.0,25089.0,34133.0,1555.0,253861.0
Michigan,Wexford,253657.5,0.0,0.0,0.0,253657.5
Delaware,Kent,252452.0,0.0,0.0,0.0,252452.0
New York,Saratoga,251987.0,0.0,0.0,0.0,251987.0
New York,Herkimer,242329.0,0.0,0.0,9524.0,251853.0
Georgia,Richmond,223380.0,0.0,0.0,28101.0,251481.0
Arkansas,Clark,251330.0,0.0,0.0,0.0,251330.0
New Jersey,Monmouth,213668.0,37557.0,0.0,0.0,251225.0
North Carolina,Macon,250609.0,0.0,0.0,0.0,250609.0
South Carolina,Pickens,250414.5,0.0,0.0,0.0,250414.5
North Dakota,Burleigh,160415.0,1875.0,63422.0,24473.0,250185.0
South Carolina,Darlington,250071.0,0.0,0.0,0.0,250071.0
Florida,Columbia,249696.0,0.0,0.0,0.0,249696.0
Texas,Webb,196675.0,52977.5,0.0,0.0,249652.5
North Dakota,Billings,241030.0,0.0,0.0,8580.0,249610.0
Ohio,Preble,233415.0,5748.0,0.0,10244.0,249407.0
Tennessee,Jefferson,249333.0,0.0,0.0,0.0,249333.0
Oklahoma,Creek,249296.0,0.0,0.0,0.0,249296.0
Ohio,Allen,207814.5,0.0,0.0,41347.0,249161.5
Oklahoma,Pittsburg,248967.0,0.0,0.0,0.0,248967.0
Illinois,McHenry,248707.0,0.0,0.0,0.0,248707.0
South Carolina,Spartanburg,248205.0,0.0,0.0,0.0,248205.0
Mississippi,DeSoto,227817.0,0.0,20253.0,0.0,248070.0
North Carolina,Carteret,247773.0,0.0,0.0,0.0,247773.0
Indiana,Perry,182883.0,0.0,0.0,64161.0,247044.0
Pennsylvania,Perry,160150.0,0.0,44184.0,42668.0,247002.0
Missouri,Monroe,220248.0,0.0,4343.0,22366.0,246957.0
Alabama,Shelby,232758.0,0.0,9532.0,4298.0,246588.0
South Carolina,Berkeley,246496.0,0.0,0.0,0.0,246496.0
Kentucky,Jessamine,215067.0,0.0,0.0,29027.0,244094.0
Oklahoma,Mayes,191926.0,0.0,18824.0,33227.0,243977.0
Virginia,Norfolk City,0.0,29095.5,128301.0,85518.0,242914.5
Illinois,Kane,242369.0,0.0,0.0,0.0,242369.0
Florida,Liberty,242266.0,0.0,0.0,0.0,242266.0
North Carolina,Guilford,222426.5,19756.0,0.0,0.0,242182.5
New Jersey,Ocean,242166.0,0.0,0.0,0.0,242166.0
Georgia,Douglas,241813.0,0.0,0.0,0.0,241813.0
California,Lake,241723.0,0.0,0.0,0.0,241723.0
South Carolina,Edgefield,241660.0,0.0,0.0,0.0,241660.0
Florida,Wakulla,239362.0,1814.0,0.0,365.0,241541.0
Georgia,Henry,241013.0,0.0,0.0,0.0,241013.0
Florida,Indian River,240395.0,0.0,0.0,0.0,240395.0
Vermont,Bennington,239839.0,0.0,0.0,0.0,239839.0
Missouri,Sainte Genevieve,219824.5,0.0,19847.0,0.0,239671.5
Pennsylvania,Armstrong,239348.0,0.0,0.0,0.0,239348.0
Georgia,Gwinnett,238318.0,0.0,0.0,0.0,238318.0
Texas,Victoria,238090.0,0.0,0.0,0.0,238090.0
Wisconsin,Taylor,236717.0,0.0,0.0,0.0,236717.0
Illinois,Rock Island,233359.0,0.0,0.0,3277.0,236636.0
North Carolina,Swain,231872.0,0.0,0.0,4262.0,236134.0
Georgia,Murray,235798.0,0.0,0.0,0.0,235798.0
Iowa,Clinton,183706.5,0.0,0.0,51975.0,235681.5
Texas,Bell,231830.0,0.0,2813.0,0.0,234643.0
Massachusetts,Norfolk,193013.0,0.0,41316.0,0.0,234329.0
South Carolina,Chesterfield,234138.0,0.0,0.0,0.0,234138.0
Georgia,Cobb,234041.0,0.0,0.0,0.0,234041.0
West Virginia,Gilmer,233927.5,0.0,0.0,0.0,233927.5
Ohio,Trumbull,233367.0,0.0,0.0,0.0,233367.0
West Virginia,Marshall,0.0,0.0,0.0,233279.0,233279.0
South Dakota,Jackson,219550.0,0.0,6896.0,6485.0,232931.0
Kentucky,Christian,230152.5,0.0,0.0,2768.0,232920.5
North Carolina,Lincoln,227124.0,0.0,0.0,5233.0,232357.0
Florida,Highlands,232168.0,0.0,0.0,0.0,232168.0
Pennsylvania,Tioga,223872.0,0.0,8074.0,0.0,231946.0
Tennessee,Wilson,231602.0,0.0,0.0,0.0,231602.0
Ohio,Clinton,231445.0,0.0,0.0,0.0,231445.0
Ohio,Lorain,184435.0,0.0,0.0,46604.0,231039.0
Kentucky,Oldham,230945.0,0.0,0.0,0.0,230945.0
Tennessee,Williamson,230660.0,0.0,0.0,0.0,230660.0
North Carolina,Person,215655.0,0.0,0.0,14887.0,230542.0
Ohio,Warren,230356.0,0.0,0.0,0.0,230356.0
New York,Jefferson,229957.0,0.0,0.0,0.0,229957.0
Alaska,Denali ,229938.0,0.0,0.0,0.0,229938.0
New York,Richmond,226009.0,0.0,0.0,3194.0,229203.0
Massachusetts,Barnstable,222141.0,0.0,6977.0,0.0,229118.0
Kansas,Leavenworth,229078.0,0.0,0.0,0.0,229078.0
Ohio,Licking,228695.0,0.0,0.0,0.0,228695.0
New Hampshire,Coos,205568.0,0.0,0.0,23115.0,228683.0
North Carolina,Granville,226823.0,1475.0,0.0,0.0,228298.0
South Carolina,Cherokee,227419.0,0.0,0.0,0.0,227419.0
Kansas,Johnson,226795.0,0.0,0.0,0.0,226795.0
Pennsylvania,Franklin,226617.0,0.0,0.0,0.0,226617.0
Arizona,Yavapai,226106.0,0.0,0.0,0.0,226106.0
New York,Orange,225972.0,0.0,0.0,0.0,225972.0
Alabama,Morgan,225708.0,0.0,0.0,0.0,225708.0
Arkansas,Polk,224828.0,0.0,0.0,0.0,224828.0
Wyoming,Uinta,200619.0,1233.0,22153.0,755.0,224760.0
Alabama,Colbert,184227.5,0.0,5314.0,34928.0,224469.5
Maryland,Cecil,223884.0,0.0,0.0,0.0,223884.0
Pennsylvania,Clearfield,223787.0,0.0,0.0,0.0,223787.0
New Mexico,Valencia,223314.0,0.0,0.0,0.0,223314.0
Indiana,Clark,223150.0,0.0,0.0,0.0,223150.0
Wisconsin,Sheboygan,222787.5,0.0,0.0,0.0,222787.5
North Carolina,Alexander,218512.0,0.0,0.0,3673.0,222185.0
North Carolina,Rockingham,219697.0,0.0,0.0,2450.0,222147.0
North Carolina,Durham,210582.0,9953.5,0.0,1397.0,221932.5
Michigan,Missaukee,208013.0,2488.0,9418.0,1870.0,221789.0
Ohio,Madison,220783.0,0.0,0.0,0.0,220783.0
Kentucky,Simpson,219955.0,0.0,0.0,0.0,219955.0
Maryland,Kent,219312.0,0.0,0.0,0.0,219312.0
South Dakota,Custer,213770.0,0.0,2932.0,1889.0,218591.0
Mississippi,Bolivar,218289.0,0.0,0.0,0.0,218289.0
North Carolina,Yancey,217686.0,0.0,0.0,0.0,217686.0
Georgia,Dawson,217134.0,0.0,0.0,0.0,217134.0
Ohio,Geauga,216913.0,0.0,0.0,0.0,216913.0
New Hampshire,Cheshire,187339.0,940.0,0.0,28441.0,216720.0
Wisconsin,Forest,200005.0,0.0,3660.0,12646.0,216311.0
North Carolina,Caswell,213941.0,2340.0,0.0,0.0,216281.0
Mississippi,Lee,215615.0,0.0,0.0,0.0,215615.0
New Mexico,Santa Fe,197988.0,17512.0,0.0,0.0,215500.0
California,Siskiyou,214884.0,0.0,0.0,0.0,214884.0
South Carolina,Anderson,213182.0,0.0,0.0,1590.0,214772.0
North Carolina,Union,214459.0,0.0,0.0,0.0,214459.0
South Carolina,Colleton,214084.0,0.0,0.0,0.0,214084.0
Florida,Collier,213147.0,0.0,0.0,0.0,213147.0
Louisiana,St. Charles,204710.0,0.0,0.0,8437.0,213147.0
Ohio,Greene,212746.0,0.0,0.0,0.0,212746.0
Minnesota,Hennepin,52085.0,33221.5,87154.0,40131.5,212592.0
Maine,Penobscot,212555.66666666648,0.0,0.0,0.0,212555.66666666648
Kentucky,Hardin,212509.0,0.0,0.0,0.0,212509.0
Maryland,Charles,212252.0,0.0,0.0,0.0,212252.0
Maryland,Carroll,212225.0,0.0,0.0,0.0,212225.0
Ohio,Miami,212217.0,0.0,0.0,0.0,212217.0
New York,Chemung,172438.0,0.0,0.0,39544.0,211982.0
Ohio,Washington,211946.0,0.0,0.0,0.0,211946.0
Ohio,Delaware,211654.0,0.0,0.0,0.0,211654.0
Maryland,Frederick,211560.0,0.0,0.0,0.0,211560.0
Maryland,Washington,211384.0,0.0,0.0,0.0,211384.0
North Carolina,Edgecombe,209225.0,0.0,0.0,2047.0,211272.0
North Carolina,Johnston,210932.0,0.0,0.0,0.0,210932.0
Ohio,Medina,201822.0,1515.0,4289.0,2995.0,210621.0
Wisconsin,Sauk,204168.0,0.0,3151.0,2978.0,210297.0
Illinois,DuPage,205031.0,0.0,0.0,5235.0,210266.0
Texas,Navarro,141321.0,0.0,27986.0,40576.0,209883.0
Alabama,Montgomery,208292.0,0.0,0.0,0.0,208292.0
Illinois,Hamilton,208243.0,0.0,0.0,0.0,208243.0
Ohio,Knox,206889.0,0.0,0.0,0.0,206889.0
Georgia,Sumter,206473.0,0.0,0.0,0.0,206473.0
Tennessee,Meigs,188661.0,3949.0,9284.0,4027.0,205921.0
New York,Ulster,190700.0,0.0,0.0,15137.0,205837.0
Alabama,Baldwin,205766.0,0.0,0.0,0.0,205766.0
North Carolina,Caldwell,205208.0,0.0,0.0,539.0,205747.0
Kentucky,Pulaski,205464.0,0.0,0.0,0.0,205464.0
Washington,Clallam,191438.5,3973.0,0.0,9659.0,205070.5
Missouri,Cass,204724.0,0.0,0.0,0.0,204724.0
North Carolina,Pitt,202057.0,0.0,0.0,2544.0,204601.0
Missouri,Cedar,202166.5,0.0,2270.0,0.0,204436.5
Illinois,Jersey,204365.0,0.0,0.0,0.0,204365.0
Indiana,Gibson,42317.0,0.0,32940.0,128847.0,204104.0
Indiana,Greene,204091.0,0.0,0.0,0.0,204091.0
Virginia,Caroline,189390.0,0.0,14387.0,0.0,203777.0
Puerto Rico,Catano,91263.0,0.0,40083.0,72091.33333333331,203437.3333333333
Maryland,Montgomery,203187.0,0.0,0.0,0.0,203187.0
Kentucky,Boone,203049.0,0.0,0.0,0.0,203049.0
North Carolina,Martin,194930.0,0.0,0.0,7829.0,202759.0
Indiana,Shelby,201966.0,0.0,0.0,0.0,201966.0
Indiana,Boone,201672.0,0.0,0.0,0.0,201672.0
Kentucky,Carter,201469.0,0.0,0.0,0.0,201469.0
Alabama,Elmore,201275.0,0.0,0.0,0.0,201275.0
Wyoming,Laramie,154605.5,3148.0,40652.5,2628.0,201034.0
New Jersey,Passaic,200762.0,0.0,0.0,0.0,200762.0
Arizona,La Paz,196541.0,1066.0,2197.0,661.0,200465.0
Texas,McLennan,163862.0,6502.0,25934.0,3076.0,199374.0
West Virginia,Greenbrier,198747.0,0.0,0.0,0.0,198747.0
Georgia,Clarke,198620.0,0.0,0.0,0.0,198620.0
Tennessee,McMinn,9403.0,0.0,91724.0,97101.0,198228.0
Ohio,Wood,198023.0,0.0,0.0,0.0,198023.0
Michigan,Berrien,197913.0,0.0,0.0,0.0,197913.0
Indiana,Hamilton,197815.0,0.0,0.0,0.0,197815.0
Mississippi,Lauderdale,197517.0,0.0,0.0,0.0,197517.0
Virginia,Stafford,197157.0,0.0,0.0,0.0,197157.0
New York,Schenectady,131749.0,28600.0,0.0,36754.0,197103.0
North Carolina,Lenoir,197000.0,0.0,0.0,0.0,197000.0
South Carolina,Abbeville,196732.0,0.0,0.0,0.0,196732.0
New York,Wayne,196731.0,0.0,0.0,0.0,196731.0
Kentucky,Perry,196355.0,0.0,0.0,0.0,196355.0
Virginia,Suffolk City,196298.5,0.0,0.0,0.0,196298.5
Virginia,Hanover,196284.0,0.0,0.0,0.0,196284.0
Oklahoma,Sequoyah,149131.0,0.0,47110.0,0.0,196241.0
New York,Madison,172615.0,0.0,0.0,23076.0,195691.0
Iowa,Van Buren,179790.0,0.0,8002.0,7511.5,195303.5
Texas,Randall,194983.0,0.0,0.0,0.0,194983.0
Nebraska,Lancaster,149432.0,43090.0,0.0,2030.0,194552.0
Michigan,Allegan,194427.0,0.0,0.0,0.0,194427.0
Virginia,Wythe,194323.0,0.0,0.0,0.0,194323.0
Georgia,Coweta,193865.0,0.0,0.0,0.0,193865.0
Georgia,Glynn,184586.0,0.0,0.0,8214.0,192800.0
Mississippi,Hancock,174712.0,0.0,18031.0,0.0,192743.0
Kentucky,Pike,188983.0,0.0,0.0,3691.0,192674.0
North Carolina,Buncombe,191035.0,0.0,0.0,1289.0,192324.0
Virginia,Chesterfield,192172.0,0.0,0.0,0.0,192172.0
Illinois,Effingham,191823.0,0.0,0.0,0.0,191823.0
Rhode Island,Kent,183968.0,0.0,6885.0,0.0,190853.0
Oregon,Jackson,129923.0,60876.833333333336,0.0,0.0,190799.83333333334
Alaska,Fairbanks North Star ,50566.0,56786.99999999999,36524.0,46491.0,190368.0
Connecticut,Middlesex,189982.0,0.0,0.0,0.0,189982.0
Iowa,Harrison,189390.25,0.0,0.0,0.0,189390.25
Rhode Island,Washington,189234.0,0.0,0.0,0.0,189234.0
New York,Steuben,169380.0,6030.0,4974.0,8646.0,189030.0
New York,Oswego,188130.0,0.0,0.0,0.0,188130.0
North Carolina,Davie,182002.0,0.0,0.0,5820.0,187822.0
Wisconsin,Dane,181409.0,4128.0,0.0,2096.0,187633.0
Ohio,Belmont,0.0,3013.0,21189.0,163292.0,187494.0
Kentucky,Kenton,121185.0,1583.0,53970.0,10728.0,187466.0
Colorado,Park,185994.0,0.0,1338.0,0.0,187332.0
Tennessee,Loudon,187314.0,0.0,0.0,0.0,187314.0
Michigan,Oakland,173224.0,14008.0,0.0,0.0,187232.0
Virginia,Frederick,187072.0,0.0,0.0,0.0,187072.0
Indiana,Posey,186971.0,0.0,0.0,0.0,186971.0
Ohio,Portage,186729.0,0.0,0.0,0.0,186729.0
New Jersey,Warren,95567.0,0.0,73509.0,17635.0,186711.0
Michigan,Ottawa,178009.0,0.0,2294.0,5889.0,186192.0
Michigan,Cass,186170.0,0.0,0.0,0.0,186170.0
Indiana,Madison,185741.0,0.0,0.0,0.0,185741.0
